

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:36:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1526                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1527     0585  01BE               	clrf	sprintf@c
  1528     0586  0ABE               	incf	sprintf@c,f
  1529     0587                     l1335:
  1530                           
  1531                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1532     0587  083E               	movf	sprintf@c,w
  1533     0588  00B5               	movwf	??_sprintf
  1534     0589  0735               	addwf	??_sprintf,w
  1535     058A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1536     058B  0084               	movwf	4
  1537     058C  120A  118A  200D  120A  118A  	fcall	stringdir
  1538     0591  00B6               	movwf	??_sprintf+1
  1539     0592  120A  118A  200D  120A  118A  	fcall	stringdir
  1540     0597  00B7               	movwf	??_sprintf+2
  1541     0598  0837               	movf	??_sprintf+2,w
  1542     0599  023C               	subwf	sprintf@val+1,w
  1543     059A  1D03               	skipz
  1544     059B  2D9E               	goto	u725
  1545     059C  0836               	movf	??_sprintf+1,w
  1546     059D  023B               	subwf	sprintf@val,w
  1547     059E                     u725:
  1548     059E  1803               	skipnc
  1549     059F  2DA1               	goto	u721
  1550     05A0  2DA2               	goto	u720
  1551     05A1                     u721:
  1552     05A1  2DA3               	goto	l1339
  1553     05A2                     u720:
  1554     05A2  2DAD               	goto	l1341
  1555     05A3                     l1339:
  1556     05A3  3001               	movlw	1
  1557     05A4  00B5               	movwf	??_sprintf
  1558     05A5  0835               	movf	??_sprintf,w
  1559     05A6  07BE               	addwf	sprintf@c,f
  1560     05A7  3005               	movlw	5
  1561     05A8  063E               	xorwf	sprintf@c,w
  1562     05A9  1D03               	btfss	3,2
  1563     05AA  2DAC               	goto	u731
  1564     05AB  2DAD               	goto	u730
  1565     05AC                     u731:
  1566     05AC  2D87               	goto	l1335
  1567     05AD                     u730:
  1568     05AD                     l1341:
  1569                           
  1570                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1571     05AD  0839               	movf	sprintf@flag,w
  1572     05AE  3903               	andlw	3
  1573     05AF  1903               	btfsc	3,2
  1574     05B0  2DB2               	goto	u741
  1575     05B1  2DB3               	goto	u740
  1576     05B2                     u741:
  1577     05B2  2DBC               	goto	l1347
  1578     05B3                     u740:
  1579     05B3                     l1343:
  1580                           
  1581                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1582     05B3  083D               	movf	sprintf@sp,w
  1583     05B4  0084               	movwf	4
  1584     05B5  302D               	movlw	45
  1585     05B6  1383               	bcf	3,7	;select IRP bank0
  1586     05B7  0080               	movwf	0
  1587     05B8                     l1345:
  1588     05B8  3001               	movlw	1
  1589     05B9  00B5               	movwf	??_sprintf
  1590     05BA  0835               	movf	??_sprintf,w
  1591     05BB  07BD               	addwf	sprintf@sp,f
  1592     05BC                     l1347:
  1593                           
  1594                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1595     05BC  083E               	movf	sprintf@c,w
  1596     05BD  00BA               	movwf	sprintf@prec
  1597                           
  1598                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1599     05BE  2DF4               	goto	l1355
  1600     05BF                     l1349:
  1601                           
  1602                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1603     05BF  300A               	movlw	10
  1604     05C0  00F8               	movwf	___lwmod@divisor
  1605     05C1  3000               	movlw	0
  1606     05C2  00F9               	movwf	___lwmod@divisor+1
  1607     05C3  083A               	movf	sprintf@prec,w
  1608     05C4  00B5               	movwf	??_sprintf
  1609     05C5  0735               	addwf	??_sprintf,w
  1610     05C6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1611     05C7  0084               	movwf	4
  1612     05C8  120A  118A  200D  120A  118A  	fcall	stringdir
  1613     05CD  00F0               	movwf	___lwdiv@divisor
  1614     05CE  120A  118A  200D  120A  118A  	fcall	stringdir
  1615     05D3  00F1               	movwf	___lwdiv@divisor+1
  1616     05D4  083C               	movf	sprintf@val+1,w
  1617     05D5  00F3               	movwf	___lwdiv@dividend+1
  1618     05D6  083B               	movf	sprintf@val,w
  1619     05D7  00F2               	movwf	___lwdiv@dividend
  1620     05D8  120A  118A  24A9  120A  118A  	fcall	___lwdiv
  1621     05DD  0871               	movf	?___lwdiv+1,w
  1622     05DE  00FB               	movwf	___lwmod@dividend+1
  1623     05DF  0870               	movf	?___lwdiv,w
  1624     05E0  00FA               	movwf	___lwmod@dividend
  1625     05E1  120A  118A  23EF  120A  118A  	fcall	___lwmod
  1626     05E6  0878               	movf	?___lwmod,w
  1627     05E7  3E30               	addlw	48
  1628     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1629     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1630     05EA  00BE               	movwf	sprintf@c
  1631     05EB                     l1351:
  1632                           
  1633                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1634     05EB  083D               	movf	sprintf@sp,w
  1635     05EC  0084               	movwf	4
  1636     05ED  083E               	movf	sprintf@c,w
  1637     05EE  1383               	bcf	3,7	;select IRP bank0
  1638     05EF  0080               	movwf	0
  1639     05F0                     l1353:
  1640     05F0  3001               	movlw	1
  1641     05F1  00B5               	movwf	??_sprintf
  1642     05F2  0835               	movf	??_sprintf,w
  1643     05F3  07BD               	addwf	sprintf@sp,f
  1644     05F4                     l1355:
  1645                           
  1646                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1647     05F4  30FF               	movlw	255
  1648     05F5  00B5               	movwf	??_sprintf
  1649     05F6  0835               	movf	??_sprintf,w
  1650     05F7  07BA               	addwf	sprintf@prec,f
  1651     05F8  0A3A               	incf	sprintf@prec,w
  1652     05F9  1D03               	btfss	3,2
  1653     05FA  2DFC               	goto	u751
  1654     05FB  2DFD               	goto	u750
  1655     05FC                     u751:
  1656     05FC  2DBF               	goto	l1349
  1657     05FD                     u750:
  1658     05FD                     l1357:
  1659                           
  1660                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1661     05FD  3001               	movlw	1
  1662     05FE  07B2               	addwf	sprintf@f,f
  1663     05FF  30FF               	movlw	-1
  1664     0600  0732               	addwf	sprintf@f,w
  1665     0601  0084               	movwf	4
  1666     0602  120A  118A  200D  120A  118A  	fcall	stringdir
  1667     0607  00BE               	movwf	sprintf@c
  1668     0608  083E               	movf	sprintf@c,w
  1669     0609  1D03               	btfss	3,2
  1670     060A  2E0C               	goto	u761
  1671     060B  2E0D               	goto	u760
  1672     060C                     u761:
  1673     060C  2D3E               	goto	l1307
  1674     060D                     u760:
  1675     060D                     l1359:
  1676                           
  1677                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1678     060D  083D               	movf	sprintf@sp,w
  1679     060E  0084               	movwf	4
  1680     060F  1383               	bcf	3,7	;select IRP bank0
  1681     0610  0180               	clrf	0
  1682     0611                     l273:
  1683     0611  0008               	return
  1684     0612                     __end_of_sprintf:
  1685                           
  1686                           	psect	text2
  1687     03EF                     __ptext2:	
  1688 ;; *************** function ___lwmod *****************
  1689 ;; Defined at:
  1690 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;  divisor         2    8[COMMON] unsigned int 
  1693 ;;  dividend        2   10[COMMON] unsigned int 
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;  counter         1   13[COMMON] unsigned char 
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  2    8[COMMON] unsigned int 
  1698 ;; Registers used:
  1699 ;;		wreg, status,2, status,0
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         4       0       0       0       0
  1706 ;;      Locals:         1       0       0       0       0
  1707 ;;      Temps:          1       0       0       0       0
  1708 ;;      Totals:         6       0       0       0       0
  1709 ;;Total ram usage:        6 bytes
  1710 ;; Hardware stack levels used: 1
  1711 ;; This function calls:
  1712 ;;		Nothing
  1713 ;; This function is called by:
  1714 ;;		_sprintf
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718     03EF                     ___lwmod:	
  1719                           ;psect for function ___lwmod
  1720                           
  1721     03EF                     l1211:	
  1722                           ;incstack = 0
  1723                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1724                           
  1725     03EF  0878               	movf	___lwmod@divisor,w
  1726     03F0  0479               	iorwf	___lwmod@divisor+1,w
  1727     03F1  1903               	btfsc	3,2
  1728     03F2  2BF4               	goto	u591
  1729     03F3  2BF5               	goto	u590
